ï»¿state,rep_district,senate_district,party,prefix,first_name,last_name,suffix,address1,address2,city,address_state,zip,title,leader_title,gender,photo_url
MN,5,,D,Ms.,Ilhan,Omar,,1730 Longworth House Office Building,,Washington,DC,20515-2305,Representative,,F,http://clerk.house.gov/content/assets/img/members/O000173.jpg
MN,6,,R,Mr.,Tom,Emmer,,464 Cannon House Office Building,,Washington,DC,20515-2306,Representative,,M,http://clerk.house.gov/content/assets/img/members/E000294.jpg
MN,7,,R,Ms.,Michelle,Fischbach,,1004 Longworth House Office Building,,Washington,DC,20515-2307,Representative,,F,http://clerk.house.gov/content/assets/img/members/F000470.jpg
MN,8,,R,Mr.,Pete,Stauber,,145 Cannon House Office Building,,Washington,DC,20515-2308,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001212.jpg
MO,1,,D,Ms.,Cori,Bush,,2463 Rayburn House Office Building,,Washington,DC,20515-2501,Representative,,F,http://clerk.house.gov/content/assets/img/members/B001224.jpg
MO,2,,R,Ms.,Ann,Wagner,,2350 Rayburn House Office Building,,Washington,DC,20515-2502,Representative,,F,http://clerk.house.gov/content/assets/img/members/W000812.jpg
MO,3,,R,Mr.,Blaine,Luetkemeyer,,2230 Rayburn House Office Building,,Washington,DC,20515-2503,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000569.jpg
MO,4,,R,Mr.,Mark,Alford,,1516 Longworth House Office Building,,Washington,DC,20515-2504,Representative,,M,http://clerk.house.gov/content/assets/img/members/A000379.jpg
MO,5,,D,Mr.,Emanuel,Cleaver,,2217 Rayburn House Office Building,,Washington,DC,20515-2505,Representative,,M,http://clerk.house.gov/content/assets/img/members/C001061.jpg
MO,6,,R,Mr.,Sam,Graves,,1135 Longworth House Office Building,,Washington,DC,20515-2506,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000546.jpg
MO,7,,R,Mr.,Eric,Burlison,,1108 Longworth House Office Building,,Washington,DC,20515-2507,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001316.jpg
MO,8,,R,Mr.,Jason,Smith,,1011 Rayburn House Office Building,,Washington,DC,20515-2508,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001195.jpg
MP,,S,D,Mr.,Gregorio Kilili Camacho,Sablan,,2267 Rayburn House Office Building,,Washington,DC,20515-5201,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001177.jpg
MS,1,,R,Mr.,Trent,Kelly,,2243 Rayburn House Office Building,,Washington,DC,20515-2401,Representative,,M,http://clerk.house.gov/content/assets/img/members/K000388.jpg
MS,2,,D,Mr.,Bennie G.,Thompson,,2466 Rayburn House Office Building,,Washington,DC,20515-2402,Representative,,M,http://clerk.house.gov/content/assets/img/members/T000193.jpg
MS,3,,R,Mr.,Michael,Guest,,450 Cannon House Office Building,,Washington,DC,20515-2403,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000591.jpg
MS,4,,R,Mr.,Mike,Ezell,,443 Cannon House Office Building,,Washington,DC,20515-2404,Representative,,M,http://clerk.house.gov/content/assets/img/members/E000235.jpg
MT,1,,R,Mr.,Ryan K.,Zinke,,512 Cannon House Office Building,,Washington,DC,20515-2600,Representative,,M,http://clerk.house.gov/content/assets/img/members/Z000018.jpg
MT,2,,R,Mr.,Matthew M.,Rosendale,Sr.,1023 Longworth House Office Building,,Washington,DC,20515-0001,Representative,,M,http://clerk.house.gov/content/assets/img/members/R000103.jpg
NC,1,,D,Mr.,Donald G.,Davis,,1123 Longworth House Office Building,,Washington,DC,20515-3301,Representative,,M,http://clerk.house.gov/content/assets/img/members/D000230.jpg
NC,2,,D,Ms.,Deborah K.,Ross,,1221 Longworth House Office Building,,Washington,DC,20515-3302,Representative,,F,http://clerk.house.gov/content/assets/img/members/R000305.jpg
NC,3,,R,Mr.,Gregory F.,Murphy,,407 Cannon House Office Building,,Washington,DC,20515-3303,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001210.jpg
NC,4,,D,Ms.,Valerie P.,Foushee,,1716 Longworth House Office Building,,Washington,DC,20515-3304,Representative,,F,http://clerk.house.gov/content/assets/img/members/F000477.jpg
NC,5,,R,Ms.,Virginia,Foxx,,2462 Rayburn House Office Building,,Washington,DC,20515-3305,Representative,,F,http://clerk.house.gov/content/assets/img/members/F000450.jpg
NC,6,,D,Ms.,Kathy E.,Manning,,307 Cannon House Office Building,,Washington,DC,20515-3306,Representative,,F,http://clerk.house.gov/content/assets/img/members/M001135.jpg
NC,7,,R,Mr.,David,Rouzer,,2333 Rayburn House Office Building,,Washington,DC,20515-3307,Representative,,M,http://clerk.house.gov/content/assets/img/members/R000603.jpg
NC,8,,R,Mr.,Dan,Bishop,,2459 Rayburn House Office Building,,Washington,DC,20515-3308,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001311.jpg
NC,9,,R,Mr.,Richard,Hudson,,2112 Rayburn House Office Building,,Washington,DC,20515-3309,Representative,,M,http://clerk.house.gov/content/assets/img/members/H001067.jpg
NC,10,,R,Mr.,Patrick T.,McHenry,,2134 Rayburn House Office Building,,Washington,DC,20515-3310,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001156.jpg
NC,11,,R,Mr.,Chuck,Edwards,,1505 Longworth House Office Building,,Washington,DC,20515-3311,Representative,,M,http://clerk.house.gov/content/assets/img/members/E000246.jpg
NC,12,,D,Ms.,Alma S.,Adams,,2436 Rayburn House Office Building,,Washington,DC,20515-3312,Representative,,F,http://clerk.house.gov/content/assets/img/members/A000370.jpg
NC,13,,D,Mr.,Wiley,Nickel,,1133 Longworth House Office Building,,Washington,DC,20515-3313,Representative,,M,http://clerk.house.gov/content/assets/img/members/N000194.jpg
NC,14,,D,Mr.,Jeff,Jackson,,1318 Longworth House Office Building,,Washington,DC,20515-0001,Representative,,M,http://clerk.house.gov/content/assets/img/members/J000308.jpg
ND,,S,R,Ms.,Kelly,Armstrong,,2235 Rayburn House Office Building,,Washington,DC,20515-3400,Representative,,F,http://clerk.house.gov/content/assets/img/members/A000377.jpg
NE,1,,R,Mr.,Mike,Flood,,343 Cannon House Office Building,,Washington,DC,20515-2701,Representative,,M,http://clerk.house.gov/content/assets/img/members/F000474.jpg
NE,2,,R,Mr.,Don,Bacon,,2104 Rayburn House Office Building,,Washington,DC,20515-2702,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001298.jpg
NE,3,,R,Mr.,Adrian,Smith,,502 Cannon House Office Building,,Washington,DC,20515-2703,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001172.jpg
NH,1,,D,Mr.,Chris,Pappas,,452 Cannon House Office Building,,Washington,DC,20515-2901,Representative,,M,http://clerk.house.gov/content/assets/img/members/P000614.jpg
NH,2,,D,Ms.,Ann M.,Kuster,,2201 Rayburn House Office Building,,Washington,DC,20515-2902,Representative,,F,http://clerk.house.gov/content/assets/img/members/K000382.jpg
NJ,1,,D,Mr.,Donald,Norcross,,2427 Rayburn House Office Building,,Washington,DC,20515-3001,Representative,,M,http://clerk.house.gov/content/assets/img/members/N000188.jpg
NJ,2,,R,Mr.,Jefferson,Van Drew,,2447 Rayburn House Office Building,,Washington,DC,20515-3002,Representative,,M,http://clerk.house.gov/content/assets/img/members/V000133.jpg
NJ,3,,D,Mr.,Andy,Kim,,2444 Rayburn House Office Building,,Washington,DC,20515-3003,Representative,,M,http://clerk.house.gov/content/assets/img/members/K000394.jpg
NJ,4,,R,Mr.,Christopher H.,Smith,,2373 Rayburn House Office Building,,Washington,DC,20515-3004,Representative,,M,http://clerk.house.gov/content/assets/img/members/S000522.jpg
NJ,5,,D,Mr.,Josh,Gottheimer,,203 Cannon House Office Building,,Washington,DC,20515-3005,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000583.jpg
NJ,6,,D,Mr.,Frank,Pallone,Jr.,2107 Rayburn House Office Building,,Washington,DC,20515-3006,Representative,,M,http://clerk.house.gov/content/assets/img/members/P000034.jpg
NJ,7,,R,Mr.,Thomas H.,Kean,Jr.,251 Cannon House Office Building,,Washington,DC,20515-3007,Representative,,M,http://clerk.house.gov/content/assets/img/members/K000398.jpg
NJ,8,,D,Mr.,Robert,Menendez,,1007 Longworth House Office Building,,Washington,DC,20515-3008,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001226.jpg
NJ,9,,D,Mr.,Bill,Pascrell,Jr.,2409 Rayburn House Office Building,,Washington,DC,20515-3009,Representative,,M,http://clerk.house.gov/content/assets/img/members/P000096.jpg
NJ,10,,,,,Office of the 10 Congressional District of New Jersey,,106 Cannon House Office Building,,Washington,DC,20515-3010,Representative,,M,https://www.nj.gov/nj/library/about/facts_seal.jpg
NJ,11,,D,Ms.,Mikie,Sherrill,,1427 Longworth House Office Building,,Washington,DC,20515-3011,Representative,,F,http://clerk.house.gov/content/assets/img/members/S001207.jpg
NJ,12,,D,Ms.,Bonnie,Watson Coleman,,168 Cannon House Office Building,,Washington,DC,20515-3012,Representative,,F,http://clerk.house.gov/content/assets/img/members/W000822.jpg
NM,1,,D,Ms.,Melanie A.,Stansbury,,1421 Longworth House Office Building,,Washington,DC,20515-3101,Representative,,F,http://clerk.house.gov/content/assets/img/members/S001218.jpg
NM,2,,D,Mr.,Gabe,Vasquez,,1517 Longworth House Office Building,,Washington,DC,20515-3102,Representative,,M,http://clerk.house.gov/content/assets/img/members/V000136.jpg
NM,3,,D,Ms.,Teresa,Leger Fernandez,,1510 Longworth House Office Building,,Washington,DC,20515-3103,Representative,,F,http://clerk.house.gov/content/assets/img/members/L000273.jpg
NV,1,,D,Ms.,Dina,Titus,,2464 Rayburn House Office Building,,Washington,DC,20515-2801,Representative,,F,http://clerk.house.gov/content/assets/img/members/T000468.jpg
NV,2,,R,Mr.,Mark E.,Amodei,,104 Cannon House Office Building,,Washington,DC,20515-2802,Representative,,M,http://clerk.house.gov/content/assets/img/members/A000369.jpg
NV,3,,D,Ms.,Susie,Lee,,365 Cannon House Office Building,,Washington,DC,20515-2803,Representative,,F,http://clerk.house.gov/content/assets/img/members/L000590.jpg
NV,4,,D,Mr.,Steven,Horsford,,406 Cannon House Office Building,,Washington,DC,20515-2804,Representative,,M,http://clerk.house.gov/content/assets/img/members/H001066.jpg
NY,1,,R,Mr.,Nick,LaLota,,1530 Longworth House Office Building,,Washington,DC,20515-3201,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000598.jpg
NY,2,,R,Mr.,Andrew R.,Garbarino,,2344 Rayburn House Office Building,,Washington,DC,20515-3202,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000597.jpg
NY,3,,D,Mr.,Thomas R.,Suozzi,,1117 Longworth House Office Building,,Washington,DC,20515-3203,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001201.jpg
NY,4,,R,Mr.,Anthony,D'Esposito,,1508 Longworth House Office Building,,Washington,DC,20515-3204,Representative,,M,http://clerk.house.gov/content/assets/img/members/D000632.jpg
NY,5,,D,Mr.,Gregory W.,Meeks,,2310 Rayburn House Office Building,,Washington,DC,20515-3205,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001137.jpg
NY,6,,D,Ms.,Grace,Meng,,2209 Rayburn House Office Building,,Washington,DC,20515-3206,Representative,,F,http://clerk.house.gov/content/assets/img/members/M001188.jpg
NY,7,,D,Ms.,Nydia M.,Velazquez,,2302 Rayburn House Office Building,,Washington,DC,20515-3207,Representative,,F,http://clerk.house.gov/content/assets/img/members/V000081.jpg
NY,8,,D,Mr.,Hakeem S.,Jeffries,,2433 Rayburn House Office Building,,Washington,DC,20515-3208,Representative,Democratic Leader,M,http://clerk.house.gov/content/assets/img/members/J000294.jpg
NY,9,,D,Ms.,Yvette D.,Clarke,,2058 Rayburn House Office Building,,Washington,DC,20515-3209,Representative,,F,http://clerk.house.gov/content/assets/img/members/C001067.jpg
NY,10,,D,Mr.,Daniel S.,Goldman,,245 Cannon House Office Building,,Washington,DC,20515-3210,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000599.jpg
NY,11,,R,Ms.,Nicole,Malliotakis,,351 Cannon House Office Building,,Washington,DC,20515-3211,Representative,,F,http://clerk.house.gov/content/assets/img/members/M000317.jpg
NY,12,,D,Mr.,Jerrold,Nadler,,2132 Rayburn House Office Building,,Washington,DC,20515-3212,Representative,,M,http://clerk.house.gov/content/assets/img/members/N000002.jpg
NY,13,,D,Mr.,Adriano,Espaillat,,2332 Rayburn House Office Building,,Washington,DC,20515-3213,Representative,,M,http://clerk.house.gov/content/assets/img/members/E000297.jpg
NY,14,,D,Ms.,Alexandria,Ocasio-Cortez,,250 Cannon House Office Building,,Washington,DC,20515-3214,Representative,,F,http://clerk.house.gov/content/assets/img/members/O000172.jpg
NY,15,,D,Mr.,Ritchie,Torres,,1414 Longworth House Office Building,,Washington,DC,20515-3215,Representative,,M,http://clerk.house.gov/content/assets/img/members/T000486.jpg
NY,16,,D,Mr.,Jamaal,Bowman,,345 Cannon House Office Building,,Washington,DC,20515-3216,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001223.jpg
NY,17,,R,Mr.,Michael,Lawler,,1013 Longworth House Office Building,,Washington,DC,20515-3217,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000599.jpg
NY,18,,D,Mr.,Patrick,Ryan,,1030 Longworth House Office Building,,Washington,DC,20515-3218,Representative,,M,http://clerk.house.gov/content/assets/img/members/R000579.jpg
NY,19,,R,Mr.,Marcus J.,Molinaro,,1207 Longworth House Office Building,,Washington,DC,20515-3219,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001221.jpg
NY,20,,D,Mr.,Paul,Tonko,,2369 Rayburn House Office Building,,Washington,DC,20515-3220,Representative,,M,http://clerk.house.gov/content/assets/img/members/T000469.jpg
NY,21,,R,Ms.,Elise M.,Stefanik,,2211 Rayburn House Office Building,,Washington,DC,20515-3221,Representative,,F,http://clerk.house.gov/content/assets/img/members/S001196.jpg
NY,22,,R,Mr.,Brandon,Williams,,1022 Longworth House Office Building,,Washington,DC,20515-3222,Representative,,M,http://clerk.house.gov/content/assets/img/members/W000828.jpg
NY,23,,R,Mr.,Nicholas A.,Langworthy,,1630 Longworth House Office Building,,Washington,DC,20515-3223,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000600.jpg
NY,24,,R,Ms.,Claudia,Tenney,,2349 Rayburn House Office Building,,Washington,DC,20515-3224,Representative,,F,http://clerk.house.gov/content/assets/img/members/T000478.jpg
NY,25,,D,Mr.,Joseph D.,Morelle,,570 Cannon House Office Building,,Washington,DC,20515-3225,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001206.jpg
NY,26,,D,Mr.,Timothy M.,Kennedy,,2269 Rayburn House Office Building,,Washington,DC,20515-3226,Representative,,M,http://clerk.house.gov/content/assets/img/members/K000402.jpg
OH,1,,D,Mr.,Greg,Landsman,,1432 Longworth House Office Building,,Washington,DC,20515-3501,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000601.jpg
OH,2,,R,Mr.,Brad R.,Wenstrup,,2335 Rayburn House Office Building,,Washington,DC,20515-3502,Representative,,M,http://clerk.house.gov/content/assets/img/members/W000815.jpg
OH,3,,D,Ms.,Joyce,Beatty,,2079 Rayburn House Office Building,,Washington,DC,20515-3503,Representative,,F,http://clerk.house.gov/content/assets/img/members/B001281.jpg
OH,4,,R,Mr.,Jim,Jordan,,2056 Rayburn House Office Building,,Washington,DC,20515-3504,Representative,,M,http://clerk.house.gov/content/assets/img/members/J000289.jpg
OH,5,,R,Mr.,Robert E.,Latta,,2467 Rayburn House Office Building,,Washington,DC,20515-3505,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000566.jpg
OH,6,,R,,,Office of the 6 Congressional District of Ohio,,2082 Rayburn House Office Building,,Washington,DC,20515-3506,Representative,,M,https://ohio.gov/wps/wcm/connect/gov/ad4fdb80-6e1c-4de1-a4db-c8186976c9d7/2/seal.jpg?MOD=AJPERES
OH,7,,R,Mr.,Max L.,Miller,,143 Cannon House Office Building,,Washington,DC,20515-3507,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001222.jpg
OH,8,,R,Mr.,Warren,Davidson,,2113 Rayburn House Office Building,,Washington,DC,20515-3508,Representative,,M,http://clerk.house.gov/content/assets/img/members/D000626.jpg
OH,9,,D,Ms.,Marcy,Kaptur,,2186 Rayburn House Office Building,,Washington,DC,20515-3509,Representative,,F,http://clerk.house.gov/content/assets/img/members/K000009.jpg
OH,10,,R,Mr.,Michael R.,Turner,,2183 Rayburn House Office Building,,Washington,DC,20515-3510,Representative,,M,http://clerk.house.gov/content/assets/img/members/T000463.jpg
OH,11,,D,Mr.,Shontel M.,Brown,,449 Cannon House Office Building,,Washington,DC,20515-3511,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001313.jpg
OH,12,,R,Mr.,Troy,Balderson,,2429 Rayburn House Office Building,,Washington,DC,20515-3512,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001306.jpg
OH,13,,D,Ms.,Emilia Strong,Sykes,,1217 Longworth House Office Building,,Washington,DC,20515-3513,Representative,,F,http://clerk.house.gov/content/assets/img/members/S001223.jpg
OH,14,,R,Mr.,David P.,Joyce,,2065 Rayburn House Office Building,,Washington,DC,20515-3514,Representative,,M,http://clerk.house.gov/content/assets/img/members/J000295.jpg
OH,15,,R,Mr.,Mike,Carey,,1433 Longworth House Office Building,,Washington,DC,20515-3515,Representative,,M,http://clerk.house.gov/content/assets/img/members/C001126.jpg
OK,1,,R,Mr.,Kevin,Hern,,1019 Longworth House Office Building,,Washington,DC,20515-3601,Representative,,M,http://clerk.house.gov/content/assets/img/members/H001082.jpg
OK,2,,R,Mr.,Josh,Brecheen,,1208 Longworth House Office Building,,Washington,DC,20515-3602,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001317.jpg
OK,3,,R,Mr.,Frank D.,Lucas,,2405 Rayburn House Office Building,,Washington,DC,20515-3603,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000491.jpg
OK,4,,R,Mr.,Tom,Cole,,2207 Rayburn House Office Building,,Washington,DC,20515-3604,Representative,,M,http://clerk.house.gov/content/assets/img/members/C001053.jpg
OK,5,,R,Ms.,Stephanie I.,Bice,,2437 Rayburn House Office Building,,Washington,DC,20515-3605,Representative,,F,http://clerk.house.gov/content/assets/img/members/B000740.jpg
OR,1,,D,Ms.,Suzanne,Bonamici,,2231 Rayburn House Office Building,,Washington,DC,20515-3701,Representative,,F,http://clerk.house.gov/content/assets/img/members/B001278.jpg
OR,2,,R,Mr.,Cliff,Bentz,,409 Cannon House Office Building,,Washington,DC,20515-3702,Representative,,M,http://clerk.house.gov/content/assets/img/members/B000668.jpg
OR,3,,D,Mr.,Earl,Blumenauer,,1111 Longworth House Office Building,,Washington,DC,20515-3703,Representative,,M,http://clerk.house.gov/content/assets/img/members/B000574.jpg
OR,4,,D,Ms.,Val T.,Hoyle,,1620 Longworth House Office Building,,Washington,DC,20515-3704,Representative,,F,http://clerk.house.gov/content/assets/img/members/H001094.jpg
OR,5,,R,Ms.,Lori,Chavez-DeRemer,,1722 Longworth House Office Building,,Washington,DC,20515-3705,Representative,,F,http://clerk.house.gov/content/assets/img/members/C001135.jpg
OR,6,,D,Ms.,Andrea,Salinas,,109 Cannon House Office Building,,Washington,DC,20515-0001,Representative,,F,http://clerk.house.gov/content/assets/img/members/S001226.jpg
PA,1,,R,Mr.,Brian K.,Fitzpatrick,,271 Cannon House Office Building,,Washington,DC,20515-3801,Representative,,M,http://clerk.house.gov/content/assets/img/members/F000466.jpg
PA,2,,D,Ms.,Brendan F.,Boyle,,1502 Longworth House Office Building,,Washington,DC,20515-3802,Representative,,F,http://clerk.house.gov/content/assets/img/members/B001296.jpg
PA,3,,D,Mr.,Dwight,Evans,,1105 Longworth House Office Building,,Washington,DC,20515-3803,Representative,,M,http://clerk.house.gov/content/assets/img/members/E000296.jpg
PA,4,,D,Ms.,Madeleine,Dean,,150 Cannon House Office Building,,Washington,DC,20515-3804,Representative,,F,http://clerk.house.gov/content/assets/img/members/D000631.jpg
PA,5,,D,Ms.,Mary Gay,Scanlon,,1227 Longworth House Office Building,,Washington,DC,20515-3805,Representative,,F,http://clerk.house.gov/content/assets/img/members/S001205.jpg
PA,6,,D,Ms.,Chrissy,Houlahan,,1727 Longworth House Office Building,,Washington,DC,20515-3806,Representative,,F,http://clerk.house.gov/content/assets/img/members/H001085.jpg
PA,7,,D,Ms.,Susan,Wild,,1027 Longworth House Office Building,,Washington,DC,20515-3807,Representative,,F,http://clerk.house.gov/content/assets/img/members/W000826.jpg
PA,8,,D,Mr.,Matt,Cartwright,,2102 Rayburn House Office Building,,Washington,DC,20515-3808,Representative,,M,http://clerk.house.gov/content/assets/img/members/C001090.jpg
PA,9,,R,Mr.,Daniel,Meuser,,350 Cannon House Office Building,,Washington,DC,20515-3809,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001204.jpg
PA,10,,R,Mr.,Scott,Perry,,2160 Rayburn House Office Building,,Washington,DC,20515-3810,Representative,,M,http://clerk.house.gov/content/assets/img/members/P000605.jpg
PA,11,,R,Mr.,Lloyd,Smucker,,302 Cannon House Office Building,,Washington,DC,20515-3811,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001199.jpg
PA,12,,D,Ms.,Summer L.,Lee,,243 Cannon House Office Building,,Washington,DC,20515-3812,Representative,,F,http://clerk.house.gov/content/assets/img/members/L000602.jpg
PA,13,,R,Mr.,John,Joyce,,152 Cannon House Office Building,,Washington,DC,20515-3813,Representative,,M,http://clerk.house.gov/content/assets/img/members/J000302.jpg
PA,14,,R,Mr.,Guy,Reschenthaler,,342 Cannon House Office Building,,Washington,DC,20515-3814,Representative,,M,http://clerk.house.gov/content/assets/img/members/R000610.jpg
PA,15,,R,Mr.,Glenn,Thompson,,400 Cannon House Office Building,,Washington,DC,20515-3815,Representative,,M,http://clerk.house.gov/content/assets/img/members/T000467.jpg
PA,16,,R,Mr.,Mike,Kelly,,1707 Longworth House Office Building,,Washington,DC,20515-3816,Representative,,M,http://clerk.house.gov/content/assets/img/members/K000376.jpg
PA,17,,D,Mr.,Christopher R.,Deluzio,,1222 Longworth House Office Building,,Washington,DC,20515-3817,Representative,,M,http://clerk.house.gov/content/assets/img/members/D000530.jpg
PR,,S,R,Ms.,Jenniffer,Gonzalez-Colon,,2338 Rayburn House Office Building,,Washington,DC,20515-5401,Representative,,F,http://clerk.house.gov/content/assets/img/members/G000582.jpg
RI,1,,D,Mr.,Gabe ,Amo,,2233 Rayburn House Office Building,,Washington,DC,20515-3901,Representative,,M,http://clerk.house.gov/content/assets/img/members/A000380.jpg
RI,2,,D,Mr.,Seth,Magaziner,,1218 Longworth House Office Building,,Washington,DC,20515-3902,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001223.jpg
SC,1,,R,Ms.,Nancy,Mace,,1728 Longworth House Office Building,,Washington,DC,20515-4001,Representative,,F,http://clerk.house.gov/content/assets/img/members/M000194.jpg
SC,2,,R,Mr.,Joe,Wilson,,1436 Longworth House Office Building,,Washington,DC,20515-4002,Representative,,M,http://clerk.house.gov/content/assets/img/members/W000795.jpg
SC,3,,R,Mr.,Jeff,Duncan,,2229 Rayburn House Office Building,,Washington,DC,20515-4003,Representative,,M,http://clerk.house.gov/content/assets/img/members/D000615.jpg
SC,4,,R,Mr.,William R.,Timmons,IV,267 Cannon House Office Building,,Washington,DC,20515-4004,Representative,,M,http://clerk.house.gov/content/assets/img/members/T000480.jpg
SC,5,,R,Mr.,Ralph,Norman,,569 Cannon House Office Building,,Washington,DC,20515-4005,Representative,,M,http://clerk.house.gov/content/assets/img/members/N000190.jpg
SC,6,,D,Mr.,James E.,Clyburn,,274 Cannon House Office Building,,Washington,DC,20515-4006,Representative,,M,http://clerk.house.gov/content/assets/img/members/C000537.jpg
SC,7,,R,Mr.,Russell,Fry,,1626 Longworth House Office Building,,Washington,DC,20515-4007,Representative,,M,http://clerk.house.gov/content/assets/img/members/F000478.jpg
SD,,S,R,Mr.,Dusty,Johnson,,1714 Longworth House Office Building,,Washington,DC,20515-4100,Representative,,M,http://clerk.house.gov/content/assets/img/members/J000301.jpg
TN,1,,R,Ms.,Diana,Harshbarger,,167 Cannon House Office Building,,Washington,DC,20515-4201,Representative,,F,http://clerk.house.gov/content/assets/img/members/H001086.jpg
TN,2,,R,Mr.,Tim,Burchett,,1122 Longworth House Office Building,,Washington,DC,20515-4202,Representative,,M,http://clerk.house.gov/content/assets/img/members/B001309.jpg
TN,3,,R,Mr.,"Charles J. ""Chuck""",Fleischmann,,2187 Rayburn House Office Building,,Washington,DC,20515-4203,Representative,,M,http://clerk.house.gov/content/assets/img/members/F000459.jpg
TN,4,,R,Mr.,Scott,DesJarlais,,2304 Rayburn House Office Building,,Washington,DC,20515-4204,Representative,,M,http://clerk.house.gov/content/assets/img/members/D000616.jpg
TN,5,,R,Mr.,Andrew,Ogles,,151 Cannon House Office Building,,Washington,DC,20515-4205,Representative,,M,http://clerk.house.gov/content/assets/img/members/O000175.jpg
TN,6,,R,Mr.,John W.,Rose,,2238 Longworth House Office Building,,Washington,DC,20515-4206,Representative,,M,http://clerk.house.gov/content/assets/img/members/R000612.jpg
TN,7,,R,Mr.,Mark E.,Green,,2446 Rayburn House Office Building,,Washington,DC,20515-4207,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000590.jpg
TN,8,,R,Mr.,David,Kustoff,,560 Cannon House Office Building,,Washington,DC,20515-4208,Representative,,M,http://clerk.house.gov/content/assets/img/members/K000392.jpg
TN,9,,D,Mr.,Steve,Cohen,,2268 Rayburn House Office Building,,Washington,DC,20515-4209,Representative,,M,http://clerk.house.gov/content/assets/img/members/C001068.jpg
TX,1,,R,Mr.,Nathaniel,Moran,,1541 Longworth House Office Building,,Washington,DC,20515-4301,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001224.jpg
TX,2,,R,Mr.,Dan,Crenshaw,,248 Cannon House Office Building,,Washington,DC,20515-4302,Representative,,M,http://clerk.house.gov/content/assets/img/members/C001120.jpg
TX,3,,R,Mr.,Keith,Self,,1113 Longworth House Office Building,,Washington,DC,20515-4303,Representative,,M,http://clerk.house.gov/content/assets/img/members/S001224.jpg
TX,4,,R,Mr.,Pat,Fallon,,2416 Longworth House Office Building,,Washington,DC,20515-4304,Representative,,M,http://clerk.house.gov/content/assets/img/members/F000246.jpg
TX,5,,R,Mr.,Lance,Gooden,,2431 Rayburn House Office Building,,Washington,DC,20515-4305,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000589.jpg
TX,6,,R,Mr.,Jake,Ellzey,,1721 Longworth House Office Building,,Washington,DC,20515-4306,Representative,,M,http://clerk.house.gov/content/assets/img/members/E000071.jpg
TX,7,,D,Ms.,Lizzie,Fletcher,,346 Cannon House Office Building,,Washington,DC,20515-4307,Representative,,F,http://clerk.house.gov/content/assets/img/members/F000468.jpg
TX,8,,R,Mr.,Morgan,Luttrell,,1320 Longworth House Office Building,,Washington,DC,20515-4308,Representative,,M,http://clerk.house.gov/content/assets/img/members/L000603.jpg
TX,9,,D,Mr.,Al,Green,,2347 Rayburn House Office Building,,Washington,DC,20515-4309,Representative,,M,http://clerk.house.gov/content/assets/img/members/G000553.jpg
TX,10,,R,Mr.,Michael T.,McCaul,,2300 Rayburn House Office Building,,Washington,DC,20515-4310,Representative,,M,http://clerk.house.gov/content/assets/img/members/M001157.jpg
TX,11,,R,Mr.,August,Pfluger,,1124 Longworth House Office Building,,Washington,DC,20515-4311,Representative,,M,http://clerk.house.gov/content/assets/img/members/P000048.jpg
TX,12,,R,Ms.,Kay,Granger,,2308 Rayburn House Office Building,,Washington,DC,20515-4312,Representative,,F,http://clerk.house.gov/content/assets/img/members/G000377.jpg
